# Title:                 GRDC STATION DATA FILE
#                        --------------
# Format:                DOS-ASCII
# Field delimiter:       ;
# missing values are indicated by -999.000
#
# file generation date:  2025-09-02
#
# GRDC-No.:              2416680
# River:                 ISFAYRAM-SAY
# Station:               UCH-KORGON
# Country:               KG
# Latitude (DD):       40.25208
# Longitude (DD):      72.03125
# Catchment area (km²):      2220.0
# Altitude (m ASL):        1017.0
# Next downstream station:      2316200
# Remarks:               
# Owner of original data: Initial dataset collected in the framework of the First GARP Global Experiment (FGGE)
#************************************************************
#
# Data Set Content:      MEAN MONTHLY DISCHARGE (MQ)
#                        --------------------
# Unit of measure:                  m³/s
# Time series:           1933 - 1991
# No. of years:          59
# Last update:           2018-05-29
#
# Table Header:
#     YYYY-MM-DD - Date (DD=00)
#     hh:mm      - Time
#     Original   - original (provided) data
#     Calculated - GRDC calculated from daily data
#     Flag       - percentage of valid values used for calculation from daily data
#************************************************************
#
# Data lines: 708
# DATA
YYYY-MM-DD;hh:mm; Original; Calculated; Flag
1941-09-01;--:--;     21.000;   -999.000;   0
1941-10-01;--:--;     15.000;   -999.000;   0
1941-11-01;--:--;     12.000;   -999.000;   0
1941-12-01;--:--;     11.000;   -999.000;   0
1942-01-01;--:--;     10.000;   -999.000;   0
1942-02-01;--:--;     10.000;   -999.000;   0
1942-03-01;--:--;      9.000;   -999.000;   0
1942-04-01;--:--;      9.000;   -999.000;   0
1942-05-01;--:--;     23.000;   -999.000;   0
1942-06-01;--:--;     42.000;   -999.000;   0
1942-07-01;--:--;     55.000;   -999.000;   0
1942-08-01;--:--;     38.000;   -999.000;   0
1942-09-01;--:--;     25.000;   -999.000;   0
1942-10-01;--:--;     16.000;   -999.000;   0
1942-11-01;--:--;     14.000;   -999.000;   0
1942-12-01;--:--;     12.000;   -999.000;   0
1943-01-01;--:--;     11.000;   -999.000;   0
1943-02-01;--:--;     11.000;   -999.000;   0
1943-03-01;--:--;     10.000;   -999.000;   0
1943-04-01;--:--;     11.000;   -999.000;   0
1943-05-01;--:--;     15.000;   -999.000;   0
1943-06-01;--:--;     35.000;   -999.000;   0
1943-07-01;--:--;     47.000;   -999.000;   0
1943-08-01;--:--;     34.000;   -999.000;   0
1943-09-01;--:--;     23.000;   -999.000;   0
1943-10-01;--:--;     16.000;   -999.000;   0
1943-11-01;--:--;     12.000;   -999.000;   0
1943-12-01;--:--;     11.000;   -999.000;   0
1944-01-01;--:--;     11.000;   -999.000;   0
1944-02-01;--:--;     10.000;   -999.000;   0
1944-03-01;--:--;      9.000;   -999.000;   0
1944-04-01;--:--;     10.000;   -999.000;   0
1944-05-01;--:--;     21.000;   -999.000;   0
1944-06-01;--:--;     35.000;   -999.000;   0
1944-07-01;--:--;     64.000;   -999.000;   0
1944-08-01;--:--;     50.000;   -999.000;   0
1944-09-01;--:--;     26.000;   -999.000;   0
1944-10-01;--:--;     18.000;   -999.000;   0
1944-11-01;--:--;     16.000;   -999.000;   0
1944-12-01;--:--;     14.000;   -999.000;   0
1945-01-01;--:--;     13.000;   -999.000;   0
1945-02-01;--:--;     12.000;   -999.000;   0
1945-03-01;--:--;     12.000;   -999.000;   0
1945-04-01;--:--;     14.000;   -999.000;   0
1945-05-01;--:--;     25.000;   -999.000;   0
1945-06-01;--:--;     63.000;   -999.000;   0
1945-07-01;--:--;     70.000;   -999.000;   0
1945-08-01;--:--;     50.000;   -999.000;   0
1945-09-01;--:--;     30.000;   -999.000;   0
1945-10-01;--:--;     20.000;   -999.000;   0
1945-11-01;--:--;     16.000;   -999.000;   0
1945-12-01;--:--;     14.000;   -999.000;   0
1946-01-01;--:--;     12.000;   -999.000;   0
1946-02-01;--:--;     11.000;   -999.000;   0
1946-03-01;--:--;     10.000;   -999.000;   0
1946-04-01;--:--;     14.000;   -999.000;   0
1946-05-01;--:--;     22.000;   -999.000;   0
1946-06-01;--:--;     35.000;   -999.000;   0
1946-07-01;--:--;     54.000;   -999.000;   0
1946-08-01;--:--;     45.000;   -999.000;   0
1946-09-01;--:--;     23.000;   -999.000;   0
1946-10-01;--:--;     17.000;   -999.000;   0
1946-11-01;--:--;     16.000;   -999.000;   0
1946-12-01;--:--;     15.000;   -999.000;   0
1947-01-01;--:--;     13.000;   -999.000;   0
1947-02-01;--:--;     12.000;   -999.000;   0
1947-03-01;--:--;     11.000;   -999.000;   0
1947-04-01;--:--;     10.000;   -999.000;   0
1947-05-01;--:--;     14.000;   -999.000;   0
1947-06-01;--:--;     26.000;   -999.000;   0
1947-07-01;--:--;     30.000;   -999.000;   0
1947-08-01;--:--;     33.000;   -999.000;   0
1947-09-01;--:--;     21.000;   -999.000;   0
1947-10-01;--:--;     14.000;   -999.000;   0
1947-11-01;--:--;     12.000;   -999.000;   0
1947-12-01;--:--;     10.000;   -999.000;   0
1948-01-01;--:--;      9.000;   -999.000;   0
1948-02-01;--:--;      9.000;   -999.000;   0
1948-03-01;--:--;      8.000;   -999.000;   0
1948-04-01;--:--;      7.000;   -999.000;   0
1948-05-01;--:--;     13.000;   -999.000;   0
1948-06-01;--:--;     29.000;   -999.000;   0
1948-07-01;--:--;     76.000;   -999.000;   0
1948-08-01;--:--;     45.000;   -999.000;   0
1948-09-01;--:--;     24.000;   -999.000;   0
1948-10-01;--:--;     16.000;   -999.000;   0
1948-11-01;--:--;     13.000;   -999.000;   0
1948-12-01;--:--;     11.000;   -999.000;   0
1949-01-01;--:--;     10.000;   -999.000;   0
1949-02-01;--:--;     10.000;   -999.000;   0
1949-03-01;--:--;      9.000;   -999.000;   0
1949-04-01;--:--;     10.000;   -999.000;   0
1949-05-01;--:--;     17.000;   -999.000;   0
1949-06-01;--:--;     31.000;   -999.000;   0
1949-07-01;--:--;     56.000;   -999.000;   0
1949-08-01;--:--;     35.000;   -999.000;   0
1949-09-01;--:--;     21.000;   -999.000;   0
1949-10-01;--:--;     16.000;   -999.000;   0
1949-11-01;--:--;     14.000;   -999.000;   0
1949-12-01;--:--;     12.000;   -999.000;   0
1950-01-01;--:--;     11.000;   -999.000;   0
1950-02-01;--:--;     10.000;   -999.000;   0
1950-03-01;--:--;     10.000;   -999.000;   0
1950-04-01;--:--;     10.000;   -999.000;   0
1950-05-01;--:--;     24.000;   -999.000;   0
1950-06-01;--:--;     42.000;   -999.000;   0
1950-07-01;--:--;     47.000;   -999.000;   0
1950-08-01;--:--;     40.000;   -999.000;   0
1950-09-01;--:--;     23.000;   -999.000;   0
1950-10-01;--:--;     15.000;   -999.000;   0
1950-11-01;--:--;     13.000;   -999.000;   0
1950-12-01;--:--;     12.000;   -999.000;   0
1951-01-01;--:--;     11.000;   -999.000;   0
1951-02-01;--:--;     10.000;   -999.000;   0
1951-03-01;--:--;     10.000;   -999.000;   0
1951-04-01;--:--;      9.000;   -999.000;   0
1951-05-01;--:--;     20.000;   -999.000;   0
1951-06-01;--:--;     30.000;   -999.000;   0
1951-07-01;--:--;     34.000;   -999.000;   0
1951-08-01;--:--;     33.000;   -999.000;   0
1951-09-01;--:--;     20.000;   -999.000;   0
1951-10-01;--:--;     16.000;   -999.000;   0
1951-11-01;--:--;     15.000;   -999.000;   0
1951-12-01;--:--;     13.000;   -999.000;   0
1952-01-01;--:--;     12.000;   -999.000;   0
1952-02-01;--:--;     11.000;   -999.000;   0
1952-03-01;--:--;     10.000;   -999.000;   0
1952-04-01;--:--;     15.000;   -999.000;   0
1952-05-01;--:--;     25.000;   -999.000;   0
1952-06-01;--:--;     49.000;   -999.000;   0
1952-07-01;--:--;     68.000;   -999.000;   0
1952-08-01;--:--;     48.000;   -999.000;   0
1952-09-01;--:--;     27.000;   -999.000;   0
1952-10-01;--:--;     20.000;   -999.000;   0
1952-11-01;--:--;     17.000;   -999.000;   0
1952-12-01;--:--;     15.000;   -999.000;   0
1953-01-01;--:--;     13.000;   -999.000;   0
1953-02-01;--:--;     12.000;   -999.000;   0
1953-03-01;--:--;     12.000;   -999.000;   0
1953-04-01;--:--;     12.000;   -999.000;   0
1953-05-01;--:--;     27.000;   -999.000;   0
1953-06-01;--:--;     56.000;   -999.000;   0
1953-07-01;--:--;     65.000;   -999.000;   0
1953-08-01;--:--;     40.000;   -999.000;   0
1953-09-01;--:--;     26.000;   -999.000;   0
1953-10-01;--:--;     19.000;   -999.000;   0
1953-11-01;--:--;     16.000;   -999.000;   0
1953-12-01;--:--;     15.000;   -999.000;   0
1954-01-01;--:--;     13.000;   -999.000;   0
1954-02-01;--:--;     13.000;   -999.000;   0
1954-03-01;--:--;     12.000;   -999.000;   0
1954-04-01;--:--;     14.000;   -999.000;   0
1954-05-01;--:--;     18.000;   -999.000;   0
1954-06-01;--:--;     43.000;   -999.000;   0
1954-07-01;--:--;     52.000;   -999.000;   0
1954-08-01;--:--;     52.000;   -999.000;   0
1954-09-01;--:--;     30.000;   -999.000;   0
1954-10-01;--:--;     20.000;   -999.000;   0
1954-11-01;--:--;     17.000;   -999.000;   0
1954-12-01;--:--;     15.000;   -999.000;   0
1955-01-01;--:--;     13.000;   -999.000;   0
1955-02-01;--:--;     12.000;   -999.000;   0
1955-03-01;--:--;     11.000;   -999.000;   0
1955-04-01;--:--;     11.000;   -999.000;   0
1955-05-01;--:--;     22.000;   -999.000;   0
1955-06-01;--:--;     52.000;   -999.000;   0
1955-07-01;--:--;     48.000;   -999.000;   0
1955-08-01;--:--;     57.000;   -999.000;   0
1955-09-01;--:--;     27.000;   -999.000;   0
1955-10-01;--:--;     18.000;   -999.000;   0
1955-11-01;--:--;     16.000;   -999.000;   0
1955-12-01;--:--;     14.000;   -999.000;   0
1956-01-01;--:--;     12.000;   -999.000;   0
1956-02-01;--:--;     11.000;   -999.000;   0
1956-03-01;--:--;     10.000;   -999.000;   0
1956-04-01;--:--;     10.000;   -999.000;   0
1956-05-01;--:--;     22.000;   -999.000;   0
1956-06-01;--:--;     38.000;   -999.000;   0
1956-07-01;--:--;     58.000;   -999.000;   0
1956-08-01;--:--;     40.000;   -999.000;   0
1956-09-01;--:--;     23.000;   -999.000;   0
1956-10-01;--:--;     17.000;   -999.000;   0
1956-11-01;--:--;     14.000;   -999.000;   0
1956-12-01;--:--;     12.000;   -999.000;   0
1957-01-01;--:--;     11.000;   -999.000;   0
1957-02-01;--:--;     10.000;   -999.000;   0
1957-03-01;--:--;     10.000;   -999.000;   0
1957-04-01;--:--;      9.000;   -999.000;   0
1957-05-01;--:--;     11.000;   -999.000;   0
1957-06-01;--:--;     38.000;   -999.000;   0
1957-07-01;--:--;     45.000;   -999.000;   0
1957-08-01;--:--;     36.000;   -999.000;   0
1957-09-01;--:--;     19.000;   -999.000;   0
1957-10-01;--:--;     15.000;   -999.000;   0
1957-11-01;--:--;     13.000;   -999.000;   0
1957-12-01;--:--;     11.000;   -999.000;   0
1958-01-01;--:--;     10.000;   -999.000;   0
1958-02-01;--:--;     10.000;   -999.000;   0
1958-03-01;--:--;      9.000;   -999.000;   0
1958-04-01;--:--;     12.000;   -999.000;   0
1958-05-01;--:--;     20.000;   -999.000;   0
1958-06-01;--:--;     55.000;   -999.000;   0
1958-07-01;--:--;     80.000;   -999.000;   0
1958-08-01;--:--;     44.000;   -999.000;   0
1958-09-01;--:--;     27.000;   -999.000;   0
1958-10-01;--:--;     20.000;   -999.000;   0
1958-11-01;--:--;     17.000;   -999.000;   0
1958-12-01;--:--;     15.000;   -999.000;   0
1959-01-01;--:--;     13.000;   -999.000;   0
1959-02-01;--:--;     12.000;   -999.000;   0
1959-03-01;--:--;     11.000;   -999.000;   0
1959-04-01;--:--;     13.000;   -999.000;   0
1959-05-01;--:--;     22.000;   -999.000;   0
1959-06-01;--:--;     65.000;   -999.000;   0
1959-07-01;--:--;     67.000;   -999.000;   0
1959-08-01;--:--;     47.000;   -999.000;   0
1959-09-01;--:--;     37.000;   -999.000;   0
1959-10-01;--:--;     22.000;   -999.000;   0
1959-11-01;--:--;     16.000;   -999.000;   0
1959-12-01;--:--;     14.000;   -999.000;   0
1960-01-01;--:--;     13.000;   -999.000;   0
1960-02-01;--:--;     12.000;   -999.000;   0
1960-03-01;--:--;     12.000;   -999.000;   0
1960-04-01;--:--;     11.000;   -999.000;   0
1960-05-01;--:--;     17.000;   -999.000;   0
1960-06-01;--:--;     37.000;   -999.000;   0
1960-07-01;--:--;     56.000;   -999.000;   0
1960-08-01;--:--;     40.000;   -999.000;   0
1960-09-01;--:--;     24.000;   -999.000;   0
1960-10-01;--:--;     16.000;   -999.000;   0
1960-11-01;--:--;     14.000;   -999.000;   0
1960-12-01;--:--;     12.000;   -999.000;   0
1961-01-01;--:--;     11.000;   -999.000;   0
1961-02-01;--:--;     11.000;   -999.000;   0
1961-03-01;--:--;     11.000;   -999.000;   0
1961-04-01;--:--;     10.000;   -999.000;   0
1961-05-01;--:--;     23.000;   -999.000;   0
1961-06-01;--:--;     36.000;   -999.000;   0
1961-07-01;--:--;     39.000;   -999.000;   0
1961-08-01;--:--;     37.000;   -999.000;   0
1961-09-01;--:--;     26.000;   -999.000;   0
1961-10-01;--:--;     16.000;   -999.000;   0
1961-11-01;--:--;     12.000;   -999.000;   0
1961-12-01;--:--;     11.000;   -999.000;   0
1962-01-01;--:--;     10.000;   -999.000;   0
1962-02-01;--:--;     10.000;   -999.000;   0
1962-03-01;--:--;      9.000;   -999.000;   0
1962-04-01;--:--;      8.000;   -999.000;   0
1962-05-01;--:--;     11.000;   -999.000;   0
1962-06-01;--:--;     35.000;   -999.000;   0
1962-07-01;--:--;     39.000;   -999.000;   0
1962-08-01;--:--;     33.000;   -999.000;   0
1962-09-01;--:--;     23.000;   -999.000;   0
1962-10-01;--:--;     15.000;   -999.000;   0
1962-11-01;--:--;     12.000;   -999.000;   0
1962-12-01;--:--;     10.000;   -999.000;   0
1963-01-01;--:--;      9.000;   -999.000;   0
1963-02-01;--:--;      9.000;   -999.000;   0
1963-03-01;--:--;      8.000;   -999.000;   0
1963-04-01;--:--;      9.000;   -999.000;   0
1963-05-01;--:--;     18.000;   -999.000;   0
1963-06-01;--:--;     45.000;   -999.000;   0
1963-07-01;--:--;     43.000;   -999.000;   0
1963-08-01;--:--;     34.000;   -999.000;   0
1963-09-01;--:--;     24.000;   -999.000;   0
1963-10-01;--:--;     15.000;   -999.000;   0
1963-11-01;--:--;     12.000;   -999.000;   0
1963-12-01;--:--;     10.000;   -999.000;   0
1964-01-01;--:--;      9.000;   -999.000;   0
1964-02-01;--:--;      9.000;   -999.000;   0
1964-03-01;--:--;      9.000;   -999.000;   0
1964-04-01;--:--;      9.000;   -999.000;   0
1964-05-01;--:--;     16.000;   -999.000;   0
1964-06-01;--:--;     45.000;   -999.000;   0
1964-07-01;--:--;     65.000;   -999.000;   0
1964-08-01;--:--;     43.000;   -999.000;   0
1964-09-01;--:--;     25.000;   -999.000;   0
1964-10-01;--:--;     18.000;   -999.000;   0
1964-11-01;--:--;     14.000;   -999.000;   0
1964-12-01;--:--;     12.000;   -999.000;   0
1965-01-01;--:--;     11.000;   -999.000;   0
1965-02-01;--:--;     10.000;   -999.000;   0
1965-03-01;--:--;     10.000;   -999.000;   0
1965-04-01;--:--;      8.000;   -999.000;   0
1965-05-01;--:--;     15.000;   -999.000;   0
1965-06-01;--:--;     31.000;   -999.000;   0
1965-07-01;--:--;     41.000;   -999.000;   0
1965-08-01;--:--;     29.000;   -999.000;   0
1965-09-01;--:--;     18.000;   -999.000;   0
1965-10-01;--:--;     14.000;   -999.000;   0
1965-11-01;--:--;     13.000;   -999.000;   0
1965-12-01;--:--;     11.000;   -999.000;   0
1966-01-01;--:--;     10.000;   -999.000;   0
1966-02-01;--:--;      9.000;   -999.000;   0
1966-03-01;--:--;      9.000;   -999.000;   0
1966-04-01;--:--;     10.000;   -999.000;   0
1966-05-01;--:--;     20.000;   -999.000;   0
1966-06-01;--:--;   -999.000;   -999.000;   0
1966-07-01;--:--;   -999.000;   -999.000;   0
1966-08-01;--:--;     45.000;   -999.000;   0
1966-09-01;--:--;     25.000;   -999.000;   0
1966-10-01;--:--;     17.000;   -999.000;   0
1966-11-01;--:--;     14.000;   -999.000;   0
1966-12-01;--:--;     12.000;   -999.000;   0
1967-01-01;--:--;     11.000;   -999.000;   0
1967-02-01;--:--;     11.000;   -999.000;   0
1967-03-01;--:--;     10.000;   -999.000;   0
1967-04-01;--:--;     11.000;   -999.000;   0
1967-05-01;--:--;     16.000;   -999.000;   0
1967-06-01;--:--;     46.000;   -999.000;   0
1967-07-01;--:--;     48.000;   -999.000;   0
1967-08-01;--:--;     35.000;   -999.000;   0
1967-09-01;--:--;     25.000;   -999.000;   0
1967-10-01;--:--;     18.000;   -999.000;   0
1967-11-01;--:--;     15.000;   -999.000;   0
1967-12-01;--:--;     14.000;   -999.000;   0
1968-01-01;--:--;     13.000;   -999.000;   0
1968-02-01;--:--;     12.000;   -999.000;   0
1968-03-01;--:--;     11.000;   -999.000;   0
1968-04-01;--:--;     10.000;   -999.000;   0
1968-05-01;--:--;     13.000;   -999.000;   0
1968-06-01;--:--;     41.000;   -999.000;   0
1968-07-01;--:--;     59.000;   -999.000;   0
1968-08-01;--:--;     34.000;   -999.000;   0
1968-09-01;--:--;     18.000;   -999.000;   0
1968-10-01;--:--;     15.000;   -999.000;   0
1968-11-01;--:--;     13.000;   -999.000;   0
1968-12-01;--:--;     12.000;   -999.000;   0
1969-01-01;--:--;     12.000;   -999.000;   0
1969-02-01;--:--;     12.000;   -999.000;   0
1969-03-01;--:--;     12.000;   -999.000;   0
1969-04-01;--:--;     13.000;   -999.000;   0
1969-05-01;--:--;     24.000;   -999.000;   0
1969-06-01;--:--;     47.000;   -999.000;   0
1969-07-01;--:--;     55.000;   -999.000;   0
1969-08-01;--:--;     35.000;   -999.000;   0
1969-09-01;--:--;     20.000;   -999.000;   0
1969-10-01;--:--;     17.000;   -999.000;   0
1969-11-01;--:--;     15.000;   -999.000;   0
1969-12-01;--:--;     12.000;   -999.000;   0
1970-01-01;--:--;     10.000;   -999.000;   0
1970-02-01;--:--;      9.000;   -999.000;   0
1970-03-01;--:--;      9.000;   -999.000;   0
1970-04-01;--:--;      9.000;   -999.000;   0
1970-05-01;--:--;     26.000;   -999.000;   0
1970-06-01;--:--;     46.000;   -999.000;   0
1970-07-01;--:--;     49.000;   -999.000;   0
1970-08-01;--:--;     38.000;   -999.000;   0
1970-09-01;--:--;     27.000;   -999.000;   0
1970-10-01;--:--;     18.000;   -999.000;   0
1970-11-01;--:--;     14.000;   -999.000;   0
1970-12-01;--:--;     12.000;   -999.000;   0
1971-01-01;--:--;     11.000;   -999.000;   0
1971-02-01;--:--;      9.000;   -999.000;   0
1971-03-01;--:--;      9.000;   -999.000;   0
1971-04-01;--:--;      9.000;   -999.000;   0
1971-05-01;--:--;     15.000;   -999.000;   0
1971-06-01;--:--;     39.000;   -999.000;   0
1971-07-01;--:--;     34.000;   -999.000;   0
1971-08-01;--:--;     35.000;   -999.000;   0
1971-09-01;--:--;     22.000;   -999.000;   0
1971-10-01;--:--;     16.000;   -999.000;   0
1971-11-01;--:--;     13.000;   -999.000;   0
1971-12-01;--:--;     12.000;   -999.000;   0
1972-01-01;--:--;     11.000;   -999.000;   0
1972-02-01;--:--;     10.000;   -999.000;   0
1972-03-01;--:--;     10.000;   -999.000;   0
1972-04-01;--:--;     10.000;   -999.000;   0
1972-05-01;--:--;     13.000;   -999.000;   0
1972-06-01;--:--;     28.000;   -999.000;   0
1972-07-01;--:--;     33.000;   -999.000;   0
1972-08-01;--:--;     28.000;   -999.000;   0
1972-09-01;--:--;     18.000;   -999.000;   0
1972-10-01;--:--;     14.000;   -999.000;   0
1972-11-01;--:--;     12.000;   -999.000;   0
1972-12-01;--:--;     12.000;   -999.000;   0
1973-01-01;--:--;     11.000;   -999.000;   0
1973-02-01;--:--;     10.000;   -999.000;   0
1973-03-01;--:--;     10.000;   -999.000;   0
1973-04-01;--:--;     11.000;   -999.000;   0
1973-05-01;--:--;     23.000;   -999.000;   0
1973-06-01;--:--;     60.000;   -999.000;   0
1973-07-01;--:--;     54.000;   -999.000;   0
1973-08-01;--:--;     41.000;   -999.000;   0
1973-09-01;--:--;     28.000;   -999.000;   0
1973-10-01;--:--;     17.000;   -999.000;   0
1973-11-01;--:--;     14.000;   -999.000;   0
1973-12-01;--:--;     12.000;   -999.000;   0
1974-01-01;--:--;     11.000;   -999.000;   0
1974-02-01;--:--;     10.000;   -999.000;   0
1974-03-01;--:--;     10.000;   -999.000;   0
1974-04-01;--:--;      8.000;   -999.000;   0
1974-05-01;--:--;     10.000;   -999.000;   0
1974-06-01;--:--;     21.000;   -999.000;   0
1974-07-01;--:--;     34.000;   -999.000;   0
1974-08-01;--:--;     24.000;   -999.000;   0
1974-09-01;--:--;     16.000;   -999.000;   0
1974-10-01;--:--;     13.000;   -999.000;   0
1974-11-01;--:--;     11.000;   -999.000;   0
1974-12-01;--:--;     12.000;   -999.000;   0
1975-01-01;--:--;     11.000;   -999.000;   0
1975-02-01;--:--;     10.000;   -999.000;   0
1975-03-01;--:--;      9.000;   -999.000;   0
1975-04-01;--:--;     10.000;   -999.000;   0
1975-05-01;--:--;     13.000;   -999.000;   0
1975-06-01;--:--;     36.000;   -999.000;   0
1975-07-01;--:--;     46.000;   -999.000;   0
1975-08-01;--:--;     37.000;   -999.000;   0
1975-09-01;--:--;     20.000;   -999.000;   0
1975-10-01;--:--;     13.000;   -999.000;   0
1975-11-01;--:--;     12.000;   -999.000;   0
1975-12-01;--:--;     11.000;   -999.000;   0
1976-01-01;--:--;     10.000;   -999.000;   0
1976-02-01;--:--;      9.000;   -999.000;   0
